# automatically generated config file
#	ItemIDBrowseName	Datatype	AccessRight	isArray	isNode	isChanging	Initial value	array length	ChangingRate in ms	parent1	parent2	parent3	parent4	parent5	parent6	parent7	parent8	
	DeviceA/StaticSimpleTypes/UI1_R	UI1_R	BYTE	R	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/UI2_R	UI2_R	WORD	R	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/UI4_R	UI4_R	DWORD	R	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/I1_R	I1_R	CHAR	R	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/I2_R	I2_R	INT	R	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/I4_R	I4_R	DINT	R	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/R4_R	R4_R	REAL	R	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/DateTime_R	DateTime_R	DATE_AND_TIME	R	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/String255_R	String255_R	STRING	R	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/Bool_W	BOOL_W	BOOL	W	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/UI1_W	UI1_W	BYTE	W	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/UI2_W	UI2_W	WORD	W	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/UI4_W	UI4_W	DWORD	W	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/I1_W	I1_W	CHAR	W	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/I2_W	I2_W	INT	W	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/I4_W	I4_W	DINT	W	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/R4_W	R4_W	REAL	W	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/DateTime_W	DateTime_W	DATE_AND_TIME	W	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticSimpleTypes/String255_W	String255_W	STRING	W	false	false	false	5	0	0	IOTest	DeviceA	StaticSimpleTypes						
	DeviceA/StaticArrayTypes	StaticArrayTypes	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/StaticArrayTypes/Bool_Array_RW	BOOL_Array_RW	BOOL	RW	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/UI1_Array_RW	UI1_Array_RW	BYTE	RW	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/UI2_Array_RW	UI2_Array_RW	WORD	RW	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/UI4_Array_RW	UI4_Array_RW	DWORD	RW	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/I1_Array_RW	I1_Array_RW	CHAR	RW	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/I2_Array_RW	I2_Array_RW	INT	RW	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/I4_Array_RW	I4_Array_RW	DINT	RW	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/R4_Array_RW	R4_Array_RW	REAL	RW	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/DateTime_Array_RW	DateTime_Array_RW	DATE_AND_TIME	RW	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/String5_Array_RW	String5_Array_RW	STRING	RW	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/String255_Array_RW	String255_Array_RW	STRING	RW	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/Bool_Array_R	BOOL_Array_R	BOOL	R	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/UI1_Array_R	UI1_Array_R	BYTE	R	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/UI2_Array_R	UI2_Array_R	WORD	R	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/UI4_Array_R	UI4_Array_R	DWORD	R	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/I1_Array_R	I1_Array_R	CHAR	R	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/I2_Array_R	I2_Array_R	INT	R	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/I4_Array_R	I4_Array_R	DINT	R	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/R4_Array_R	R4_Array_R	REAL	R	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/DateTime_Array_R	DateTime_Array_R	DATE_AND_TIME	R	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/String5_Array_R	String5_Array_R	STRING	R	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/String255_Array_R	String255_Array_R	STRING	R	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/Bool_Array_W	BOOL_Array_W	BOOL	W	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/UI1_Array_W	UI1_Array_W	BYTE	W	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/UI2_Array_W	UI2_Array_W	WORD	W	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/UI4_Array_W	UI4_Array_W	DWORD	W	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/I1_Array_W	I1_Array_W	CHAR	W	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/I2_Array_W	I2_Array_W	INT	W	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/I4_Array_W	I4_Array_W	DINT	W	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/R4_Array_W	R4_Array_W	REAL	W	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/DateTime_Array_W	DateTime_Array_W	DATE_AND_TIME	W	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/String5_Array_W	String5_Array_W	STRING	W	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/StaticArrayTypes/String255_Array_W	String255_Array_W	STRING	W	true	false	false	5	1	0	IOTest	DeviceA	StaticArrayTypes						
	DeviceA/DynamicSimpleTypes	DynamicSimpleTypes	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/DynamicSimpleTypes/Bool_RW	BOOL_RW	BOOL	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicSimpleTypes/UI1_RW	UI1_RW	BYTE	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicSimpleTypes/UI2_RW	UI2_RW	WORD	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicSimpleTypes/UI4_RW	UI4_RW	DWORD	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicSimpleTypes/I1_RW	I1_RW	CHAR	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicSimpleTypes/I2_RW	I2_RW	INT	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicSimpleTypes/I4_RW	I4_RW	DINT	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicSimpleTypes/R4_RW	R4_RW	REAL	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicSimpleTypes/DateTime_RW	DateTime_RW	DATE_AND_TIME	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicSimpleTypes/String5_RW	String5_RW	STRING	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicSimpleTypes/String254_RW	String254_RW	STRING	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicSimpleTypes/Angle_RW	Angle_RW	REAL	RW	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/Bool_R	BOOL_R	BOOL	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/UI1_R	UI1_R	BYTE	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/UI2_R	UI2_R	WORD	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/UI4_R	UI4_R	DWORD	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/I1_R	I1_R	CHAR	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/I2_R	I2_R	INT	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/I4_R	I4_R	DINT	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/R4_R	R4_R	REAL	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/DateTime_R	DateTime_R	DATE_AND_TIME	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/String5_R	String5_R	STRING	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/String254_R	String254_R	STRING	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/Angle_R	Angle_R	REAL	R	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/Bool_W	BOOL_W	BOOL	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/UI1_W	UI1_W	BYTE	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/UI2_W	UI2_W	WORD	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/UI4_W	UI4_W	DWORD	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/I1_W	I1_W	CHAR	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/I2_W	I2_W	INT	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/I4_W	I4_W	DINT	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/R4_W	R4_W	REAL	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/DateTime_W	DateTime_W	DATE_AND_TIME	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/String5_W	String5_W	STRING	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/String254_W	String254_W	STRING	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
#	DeviceA/DynamicSimpleTypes/Angle_W	Angle_W	REAL	W	false	false	true	5	0	1000	IOTest	DeviceA	DynamicSimpleTypes						
	DeviceA/DynamicArrayTypes	DynamicArrayTypes	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/DynamicArrayTypes/Bool_Array_RW	BOOL_Array_RW	BOOL	RW	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
	DeviceA/DynamicArrayTypes/UI1_Array_RW	UI1_Array_RW	BYTE	RW	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
	DeviceA/DynamicArrayTypes/UI2_Array_RW	UI2_Array_RW	WORD	RW	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
	DeviceA/DynamicArrayTypes/UI4_Array_RW	UI4_Array_RW	DWORD	RW	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
	DeviceA/DynamicArrayTypes/I1_Array_RW	I1_Array_RW	CHAR	RW	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
	DeviceA/DynamicArrayTypes/I2_Array_RW	I2_Array_RW	INT	RW	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
	DeviceA/DynamicArrayTypes/I4_Array_RW	I4_Array_RW	DINT	RW	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
	DeviceA/DynamicArrayTypes/R4_Array_RW	R4_Array_RW	REAL	RW	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
	DeviceA/DynamicArrayTypes/DateTime_Array_RW	DateTime_Array_RW	DATE_AND_TIME	RW	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
	DeviceA/DynamicArrayTypes/String5_Array_RW	String5_RW	STRING	RW	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
	DeviceA/DynamicArrayTypes/String255_Array_RW	String255_RW	STRING	RW	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/Bool_Array_R	BOOL_Array_R	BOOL	R	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/UI1_Array_R	UI1_Array_R	BYTE	R	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/UI2_Array_R	UI2_Array_R	WORD	R	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/UI4_Array_R	UI4_Array_R	DWORD	R	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/I1_Array_R	I1_Array_R	CHAR	R	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/I2_Array_R	I2_Array_R	INT	R	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/I4_Array_R	I4_Array_R	DINT	R	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/R4_Array_R	R4_Array_R	REAL	R	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/DateTime_Array_R	DateTime_Array_R	DATE_AND_TIME	R	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/String5_Array_R	String5_R	STRING	R	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/String255_Array_R	String255_R	STRING	R	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/Bool_Array_W	BOOL_Array_W	BOOL	W	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/UI1_Array_W	UI1_Array_W	BYTE	W	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/UI2_Array_W	UI2_Array_W	WORD	W	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/UI4_Array_W	UI4_Array_W	DWORD	W	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/I1_Array_W	I1_Array_W	CHAR	W	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/I2_Array_W	I2_Array_W	INT	W	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/I4_Array_W	I4_Array_W	DINT	W	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/R4_Array_W	R4_Array_W	REAL	W	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/DateTime_Array_W	DateTime_Array_W	DATE_AND_TIME	W	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/String5_Array_W	String5_Array_W	STRING	W	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
#	DeviceA/DynamicArrayTypes/String255_Array_W	String255_Array_W	STRING	W	true	false	true	5	1	1000	IOTest	DeviceA	DynamicArrayTypes						
	DeviceA/Mass_Rate1_Bool	Mass_Rate1_Bool	NONE	RW	false	true	false	0	0	0	IOTest	DeviceA							
	DeviceA/Mass_Rate1_Bool/Bool_00	Bool_00	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_01	Bool_01	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_02	Bool_02	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_03	Bool_03	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_04	Bool_04	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_05	Bool_05	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_06	Bool_06	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_07	Bool_07	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_08	Bool_08	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_09	Bool_09	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_10	Bool_10	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_11	Bool_11	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_12	Bool_12	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_13	Bool_13	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_14	Bool_14	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_15	Bool_15	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_16	Bool_16	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_17	Bool_17	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_18	Bool_18	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_19	Bool_19	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_20	Bool_20	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_21	Bool_21	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_22	Bool_22	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_23	Bool_23	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_24	Bool_24	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_25	Bool_25	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_26	Bool_26	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_27	Bool_27	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_28	Bool_28	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
	DeviceA/Mass_Rate1_Bool/Bool_29	Bool_29	BOOL	RW	false	false	true	5	0	500	IOTest	DeviceA	Mass_Rate1_Bool						
